hgnc_symbol,hgnc_id,go_name,go_id,go_domain,sim,sem_sim,cilow,ciupp,global_padj,gene_padj
BRAF,HGNC:1212,Ras protein signal transduction,GO:0007265,biological_process,0.4796,0.0204,0.4396,0.5196,0.994502,0.704312
BRAF,HGNC:10105,positive regulation of gene expression,GO:0010628,biological_process,0.5053,0.0353,0.4361,0.5745,0.290707,0.168063
BRAF,HGNC:12270,innate immune response,GO:0045087,biological_process,0.1433,0.0277,0.089,0.1976,0.969876,0.957641
BRAF,HGNC:18571,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.4122,0.0338,0.346,0.4784,1.0,0.809057
BRAF,HGNC:12850,positive regulation of MAPK cascade,GO:0043410,biological_process,0.1249,0.0373,0.0518,0.198,1.0,0.923072
BRAF,HGNC:8467,apoptotic process,GO:0006915,biological_process,0.3964,0.034,0.3298,0.463,0.637349,0.707526
BRAF,HGNC:15857,positive regulation of cell population proliferation,GO:0008284,biological_process,0.5138,0.0423,0.4309,0.5967,1.0,0.985369
BRAF,HGNC:7865,MAP kinase activity,GO:0004707,molecular_function,0.4314,0.0142,0.4036,0.4592,0.599239,0.371184
BRAF,HGNC:18502,protein phosphorylation,GO:0006468,biological_process,0.8776,0.0164,0.8455,0.9097,0.000145,6.6e-05
BRAF,HGNC:2832,MAPK cascade,GO:0000165,biological_process,0.9477,0.0241,0.9005,0.9949,0.000115,5e-05
BRAF,HGNC:19585,MAP kinase kinase activity,GO:0004708,molecular_function,0.1874,0.0268,0.1349,0.2399,0.052815,0.041779
BRAF,HGNC:13964,plasma membrane,GO:0005886,cellular_component,0.5758,0.0372,0.5029,0.6487,0.720861,0.321531
BRAF,HGNC:18661,cell cycle,GO:0007049,biological_process,0.5808,0.0334,0.5153,0.6463,1.0,0.646423
BRAF,HGNC:14087,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.2076,0.0343,0.1404,0.2748,1.0,0.58874
BRAF,HGNC:4592,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.2672,0.0375,0.1937,0.3407,1.0,0.997353
BRAF,HGNC:3081,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.1417,0.0389,0.0655,0.2179,0.386783,0.168382
BRAF,HGNC:1376,membrane,GO:0016020,cellular_component,0.2809,0.0225,0.2368,0.325,1.0,0.59993
BRAF,HGNC:9743,metal ion binding,GO:0046872,molecular_function,0.4582,0.0315,0.3965,0.5199,0.338939,0.123406
MAP2K1,HGNC:11076,cell cycle,GO:0007049,biological_process,0.4094,0.0372,0.3365,0.4823,1.0,0.49372
MAP2K1,HGNC:3580,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.1937,0.0361,0.1229,0.2645,0.508898,0.248463
MAP2K1,HGNC:5207,MAP kinase activity,GO:0004707,molecular_function,0.1014,0.0453,0.0126,0.1902,1.0,0.491131
MAP2K1,HGNC:18290,protein autophosphorylation,GO:0046777,biological_process,0.4459,0.0371,0.3732,0.5186,1.0,0.94738
MAP2K1,HGNC:7591,enzyme binding,GO:0019899,molecular_function,0.5735,0.033,0.5088,0.6382,1.0,0.428907
MAP2K1,HGNC:15794,MAPK cascade,GO:0000165,biological_process,0.9663,0.0254,0.9165,1,0.00022,7.9e-05
MAP2K1,HGNC:19150,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.1226,0.0215,0.0805,0.1647,0.358854,0.23245
MAP2K1,HGNC:2029,cytosol,GO:0005829,cellular_component,0.1881,0.0427,0.1044,0.2718,0.297257,0.228015
MAP2K1,HGNC:16906,intracellular signal transduction,GO:0035556,biological_process,0.5658,0.0361,0.495,0.6366,0.106086,0.080149
MAP2K1,HGNC:16498,nucleus,GO:0005634,cellular_component,0.1785,0.042,0.0962,0.2608,0.259402,0.140989
